condition,case_id,healthy_path,tumored_path,inpainted_path
CM_LIT,IXI239,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI239-HH-2296-T1__BraTS-GLI-02081-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI239-HH-2296-T1_brain_n4_rigid__BraTS-GLI-02081-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI239-HH-2296-T1_brain_n4_rigid__BraTS-GLI-02081-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI240,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI240-Guys-0834-T1__BraTS-GLI-02164-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI240-Guys-0834-T1_brain_n4_rigid__BraTS-GLI-02164-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI240-Guys-0834-T1_brain_n4_rigid__BraTS-GLI-02164-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI241,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI241-Guys-0833-T1__BraTS-GLI-02217-104\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI241-Guys-0833-T1_brain_n4_rigid__BraTS-GLI-02217-104_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI241-Guys-0833-T1_brain_n4_rigid__BraTS-GLI-02217-104\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI242,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI242-HH-1722-T1__BraTS-GLI-02345-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI242-HH-1722-T1_brain_n4_rigid__BraTS-GLI-02345-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI242-HH-1722-T1_brain_n4_rigid__BraTS-GLI-02345-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI244,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI244-Guys-0841-T1__BraTS-GLI-02274-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI244-Guys-0841-T1_brain_n4_rigid__BraTS-GLI-02274-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI244-Guys-0841-T1_brain_n4_rigid__BraTS-GLI-02274-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI246,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI246-Guys-0840-T1__BraTS-GLI-02196-105\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI246-Guys-0840-T1_brain_n4_rigid__BraTS-GLI-02196-105_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI246-Guys-0840-T1_brain_n4_rigid__BraTS-GLI-02196-105\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI247,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI247-Guys-0838-T1__BraTS-GLI-02802-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI247-Guys-0838-T1_brain_n4_rigid__BraTS-GLI-02802-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI247-Guys-0838-T1_brain_n4_rigid__BraTS-GLI-02802-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI248,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI248-HH-1972-T1__BraTS-GLI-02923-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI248-HH-1972-T1_brain_n4_rigid__BraTS-GLI-02923-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI248-HH-1972-T1_brain_n4_rigid__BraTS-GLI-02923-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI249,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI249-Guys-1072-T1__BraTS-GLI-02084-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI249-Guys-1072-T1_brain_n4_rigid__BraTS-GLI-02084-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI249-Guys-1072-T1_brain_n4_rigid__BraTS-GLI-02084-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI250,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI250-Guys-0836-T1__BraTS-GLI-02856-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI250-Guys-0836-T1_brain_n4_rigid__BraTS-GLI-02856-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI250-Guys-0836-T1_brain_n4_rigid__BraTS-GLI-02856-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI251,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI251-Guys-1055-T1__BraTS-GLI-02205-104\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI251-Guys-1055-T1_brain_n4_rigid__BraTS-GLI-02205-104_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI251-Guys-1055-T1_brain_n4_rigid__BraTS-GLI-02205-104\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI252,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI252-HH-1693-T1__BraTS-GLI-00063-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI252-HH-1693-T1_brain_n4_rigid__BraTS-GLI-00063-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI252-HH-1693-T1_brain_n4_rigid__BraTS-GLI-00063-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI254,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI254-HH-1705-T1__BraTS-GLI-02518-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI254-HH-1705-T1_brain_n4_rigid__BraTS-GLI-02518-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI254-HH-1705-T1_brain_n4_rigid__BraTS-GLI-02518-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI255,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI255-HH-1882-T1__BraTS-GLI-02851-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI255-HH-1882-T1_brain_n4_rigid__BraTS-GLI-02851-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI255-HH-1882-T1_brain_n4_rigid__BraTS-GLI-02851-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI256,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI256-HH-1723-T1__BraTS-GLI-02174-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI256-HH-1723-T1_brain_n4_rigid__BraTS-GLI-02174-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI256-HH-1723-T1_brain_n4_rigid__BraTS-GLI-02174-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI257,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI257-HH-1724-T1__BraTS-GLI-02761-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI257-HH-1724-T1_brain_n4_rigid__BraTS-GLI-02761-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI257-HH-1724-T1_brain_n4_rigid__BraTS-GLI-02761-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI259,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI259-HH-1804-T1__BraTS-GLI-02873-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI259-HH-1804-T1_brain_n4_rigid__BraTS-GLI-02873-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI259-HH-1804-T1_brain_n4_rigid__BraTS-GLI-02873-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI260,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI260-HH-1805-T1__BraTS-GLI-02866-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI260-HH-1805-T1_brain_n4_rigid__BraTS-GLI-02866-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI260-HH-1805-T1_brain_n4_rigid__BraTS-GLI-02866-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI261,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI261-HH-1704-T1__BraTS-GLI-02558-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI261-HH-1704-T1_brain_n4_rigid__BraTS-GLI-02558-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI261-HH-1704-T1_brain_n4_rigid__BraTS-GLI-02558-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI263,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI263-HH-1684-T1__BraTS-GLI-02608-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI263-HH-1684-T1_brain_n4_rigid__BraTS-GLI-02608-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI263-HH-1684-T1_brain_n4_rigid__BraTS-GLI-02608-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI264,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI264-Guys-0854-T1__BraTS-GLI-02879-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI264-Guys-0854-T1_brain_n4_rigid__BraTS-GLI-02879-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI264-Guys-0854-T1_brain_n4_rigid__BraTS-GLI-02879-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI265,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI265-Guys-0845-T1__BraTS-GLI-02873-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI265-Guys-0845-T1_brain_n4_rigid__BraTS-GLI-02873-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI265-Guys-0845-T1_brain_n4_rigid__BraTS-GLI-02873-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI266,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI266-Guys-0853-T1__BraTS-GLI-02093-105\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI266-Guys-0853-T1_brain_n4_rigid__BraTS-GLI-02093-105_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI266-Guys-0853-T1_brain_n4_rigid__BraTS-GLI-02093-105\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI267,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI267-HH-1772-T1__BraTS-GLI-02780-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI267-HH-1772-T1_brain_n4_rigid__BraTS-GLI-02780-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI267-HH-1772-T1_brain_n4_rigid__BraTS-GLI-02780-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI268,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI268-Guys-0858-T1__BraTS-GLI-02251-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI268-Guys-0858-T1_brain_n4_rigid__BraTS-GLI-02251-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI268-Guys-0858-T1_brain_n4_rigid__BraTS-GLI-02251-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI269,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI269-Guys-0839-T1__BraTS-GLI-03025-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI269-Guys-0839-T1_brain_n4_rigid__BraTS-GLI-03025-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI269-Guys-0839-T1_brain_n4_rigid__BraTS-GLI-03025-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI270,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI270-Guys-0847-T1__BraTS-GLI-02726-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI270-Guys-0847-T1_brain_n4_rigid__BraTS-GLI-02726-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI270-Guys-0847-T1_brain_n4_rigid__BraTS-GLI-02726-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI274,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI274-HH-2294-T1__BraTS-GLI-03062-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI274-HH-2294-T1_brain_n4_rigid__BraTS-GLI-03062-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI274-HH-2294-T1_brain_n4_rigid__BraTS-GLI-03062-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI277,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI277-HH-1770-T1__BraTS-GLI-02803-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI277-HH-1770-T1_brain_n4_rigid__BraTS-GLI-02803-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI277-HH-1770-T1_brain_n4_rigid__BraTS-GLI-02803-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI279,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI279-Guys-1044-T1__BraTS-GLI-02164-104\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI279-Guys-1044-T1_brain_n4_rigid__BraTS-GLI-02164-104_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI279-Guys-1044-T1_brain_n4_rigid__BraTS-GLI-02164-104\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI280,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI280-HH-1860-T1__BraTS-GLI-02889-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI280-HH-1860-T1_brain_n4_rigid__BraTS-GLI-02889-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI280-HH-1860-T1_brain_n4_rigid__BraTS-GLI-02889-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI282,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI282-HH-2025-T1__BraTS-GLI-00469-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI282-HH-2025-T1_brain_n4_rigid__BraTS-GLI-00469-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI282-HH-2025-T1_brain_n4_rigid__BraTS-GLI-00469-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI284,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI284-HH-2354-T1__BraTS-GLI-02247-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI284-HH-2354-T1_brain_n4_rigid__BraTS-GLI-02247-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI284-HH-2354-T1_brain_n4_rigid__BraTS-GLI-02247-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI285,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI285-Guys-0857-T1__BraTS-GLI-02709-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI285-Guys-0857-T1_brain_n4_rigid__BraTS-GLI-02709-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI285-Guys-0857-T1_brain_n4_rigid__BraTS-GLI-02709-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI286,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI286-Guys-0859-T1__BraTS-GLI-02205-105\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI286-Guys-0859-T1_brain_n4_rigid__BraTS-GLI-02205-105_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI286-Guys-0859-T1_brain_n4_rigid__BraTS-GLI-02205-105\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI287,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI287-Guys-0863-T1__BraTS-GLI-02889-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI287-Guys-0863-T1_brain_n4_rigid__BraTS-GLI-02889-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI287-Guys-0863-T1_brain_n4_rigid__BraTS-GLI-02889-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI288,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI288-Guys-0879-T1__BraTS-GLI-02561-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI288-Guys-0879-T1_brain_n4_rigid__BraTS-GLI-02561-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI288-Guys-0879-T1_brain_n4_rigid__BraTS-GLI-02561-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI289,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI289-Guys-0864-T1__BraTS-GLI-02890-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI289-Guys-0864-T1_brain_n4_rigid__BraTS-GLI-02890-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI289-Guys-0864-T1_brain_n4_rigid__BraTS-GLI-02890-100\inpainting_volumes\inpainting_result.nii.gz
